Underdog 4for4 ADP,,,,,,,
Player,Pos,Team,Current ADP,Old ADP,ADP Change,Ovr Rank,Pos Rank
Mike Glennon,QB,NA,216,216,0,477,70
Godwin Igwebuike,RB,NA,216,216,0,478,133
Curtis Hodges,TE,WAS,216,216,0,479,83
Ronnie Rivers,RB,LAR,216,216,0,480,134
Kellen Mond,QB,CLE,216,216,0,481,71
Josh Ferguson,RB,NA,216,216,0,482,135
Troy Hairston,RB,HOU,216,216,0,483,136
Deon Cain,WR,NA,216,216,0,484,194
Nyheim Hines,RB,BUF,216,216,0,485,137
Malik Taylor,WR,NYJ,216,216,0,486,195
Dwayne Haskins,QB,NA,216,216,0,487,72
Le'Veon Bell,RB,NA,216,216,0,488,138
Devon Allen,WR,PHI,216,216,0,489,196
John Kelly,RB,CLE,216,216,0,490,139
Tajae Sharpe,WR,NA,216,216,0,491,197
Ihmir Smith-Marsette,WR,KC,216,216,0,492,198
Brenden Knox,RB,NA,216,216,0,493,140
Tim Patrick,WR,DEN,216,216,0,494,199
Craig Reynolds,RB,DET,216,216,0,495,141
Hassan Haskins,RB,TEN,216,216,0,496,142
Corey Clement,RB,ARI,216,216,0,497,143
Kevin Harris,RB,NE,216,216,0,498,144
Mo Alie-Cox,TE,IND,216,216,0,499,84
Brenton Strange,TE,JAX,216,216,0,500,85
Jody Fortson,TE,KC,216,216,0,501,86
Will Mallory,TE,IND,216,216,0,502,87
Zonovan Knight,RB,NYJ,216,216,0,503,145
Cameron Latu,TE,SF,216,216,0,504,88
Tre'Quan Smith,WR,NO,216,216,0,505,200
John Bates,TE,WAS,216,216,0,506,89
Breshad Perriman,WR,NA,216,216,0,507,201
Darrel Williams,RB,NA,216,216,0,508,146
Jaret Patterson,RB,NA,216,216,0,509,147
Josiah Deguara,TE,GB,216,216,0,510,90
Laquon Treadwell,WR,NA,216,216,0,511,202
Mitch Trubisky,QB,PIT,216,216,0,512,73
Zach Wilson,QB,NYJ,216,216,0,513,74
Brevin Jordan,TE,HOU,216,216,0,514,91
Danny Gray,WR,SF,216,216,0,515,203
Quintin Morris,TE,BUF,216,216,0,516,92
Snoop Conner,RB,JAX,216,216,0,517,148
Chris Conley,WR,SF,216,216,0,518,204
Dax Milne,WR,WAS,216,216,0,519,205
Mohamed Ibrahim,RB,DET,216,216,0,520,149
Marquise Goodwin,WR,CLE,216,216,0,521,206
Steven Sims,WR,HOU,216,216,0,522,207
Dante Pettis,WR,CHI,216,216,0,523,208
KhaDarel Hodge,WR,ATL,216,216,0,524,209
Shi Smith,WR,CAR,216,216,0,525,210
David Moore,WR,NA,216,216,0,526,211
Charlie Kolar,TE,BAL,216,216,0,527,93
Dee Eskridge,WR,SEA,216,216,0,528,212
Parker Hesse,TE,ATL,216,216,0,529,94
Pharaoh Brown,TE,IND,216,216,0,530,95
Eno Benjamin,RB,NO,216,216,0,531,150
Amari Rodgers,WR,HOU,216,216,0,532,213
Drew Sample,TE,CIN,216,216,0,533,96
Andy Dalton,QB,CAR,216,216,0,534,75
Greg Ward,WR,PHI,216,216,0,535,214
Gary Brightwell,RB,NYG,216,216,0,536,151
Mitchell Tinsley,WR,WAS,216,216,0,537,215
Larry Rountree,RB,LAC,216,216,0,538,152
J.J. Taylor,RB,NE,216,216,0,539,153
Xazavian Valladay,RB,HOU,216,216,0,540,154
Blaine Gabbert,QB,KC,216,216,0,541,76
Kearis Jackson,WR,TEN,216,216,0,542,216
Reggie Gilliam,RB,BUF,216,216,0,543,155
Nick Mullens,QB,MIN,216,216,0,544,77
Ian Thomas,TE,CAR,216,216,0,545,97
Teagan Quitoriano,TE,HOU,216,216,0,546,98
Drew Lock,QB,SEA,216,216,0,547,78
Joseph Ngata,WR,PHI,216,216,0,548,217
Zach Gentry,TE,PIT,216,216,0,549,99
Matt Landers,WR,SEA,216,216,0,550,218
C.J. Beathard,QB,JAX,216,216,0,551,79
Case Keenum,QB,HOU,216,216,0,552,80
Joshua Dobbs,QB,CLE,216,216,0,553,81
Brian Hoyer,QB,LV,216,216,0,554,82
Colton Dowell,WR,TEN,216,216,0,555,219
Lew Nichols,RB,GB,216,216,0,556,156
John Wolford,QB,LAR,216,216,0,557,83
Hendon Hooker,QB,DET,216,216,0,558,84
Mason Rudolph,QB,NA,216,216,0,559,85
Josh Johnson,RB,NA,216,NA,NA,560,157
Hunter Luepke,RB,DAL,216,216,0,561,158
Brayden Willis,TE,SF,216,216,0,562,100
Easton Stick,QB,LAC,216,216,0,563,86
Jakeem Grant,WR,CLE,216,216,0,564,220
Keilahn Harris,WR,ATL,216,216,0,565,221
Sam Ehlinger,QB,IND,216,216,0,566,87
James Washington,WR,NO,216,216,0,567,222
Trestan Ebner,RB,CHI,216,216,0,568,159
Jake Haener,QB,NO,216,216,0,569,88
Eric Saubert,TE,MIA,216,216,0,570,101
Noah Gindorff,TE,SEA,216,216,0,571,102
Giovanni Ricci,TE,CAR,216,216,0,572,103
Ko Kieft,TE,TB,216,216,0,573,104
Tanner Morgan,QB,PIT,216,216,0,574,89
Jack Stoll,TE,PHI,216,216,0,575,105
Johnny Mundt,TE,MIN,216,216,0,576,106
Anthony Schwartz,WR,CLE,216,216,0,577,223
Trent Taylor,WR,CIN,216,216,0,578,224
Velus Jones,WR,CHI,216,216,0,579,225
Max Duggan,QB,LAC,216,216,0,580,90
Keke Coutee,WR,NA,216,216,0,581,226
Michael Woods,WR,CLE,216,216,0,582,227
Travis Vokolek,TE,BAL,216,216,0,583,107
Montrell Washington,WR,DEN,216,216,0,584,228
Ricky Seals-Jones,TE,NA,216,216,0,585,108
Gunner Olszewski,WR,PIT,216,216,0,586,229
Blake Bell,TE,KC,216,216,0,587,109
Mike Boone,RB,HOU,216,216,0,588,160
Tyler Kroft,TE,MIA,216,216,0,589,110
Marcus Kemp,WR,WAS,216,216,0,590,230
Britain Covey,WR,PHI,216,216,0,591,231
Tony Jones,RB,DEN,216,216,0,592,161
James Proche,WR,BAL,216,216,0,593,232
Josh Ali,WR,ATL,216,216,0,594,233
Brandon Powell,WR,MIN,216,216,0,595,234
Matt Corral,QB,CAR,216,216,0,596,91
Tanner McKee,QB,PHI,216,216,0,597,92
Dwayne Washington,RB,NO,216,216,0,598,162
Jaren Hall,QB,MIN,216,216,0,599,93
Dare Ogunbowale,RB,HOU,216,216,0,600,163
Alex Ellis,TE,NA,216,216,0,601,111
Kyle Shurmur,QB,NA,216,216,0,602,94
Kenny Yeboah,TE,NYJ,216,216,0,603,112
Dylan Cantrell,TE,NA,216,216,0,604,113
Damiere Byrd,WR,CAR,216,216,0,605,235
Ross Travis,TE,NA,216,216,0,606,114
Patrick Carr,RB,NA,216,216,0,607,164
Dax Raymond,TE,NA,216,216,0,608,115
Rashod Berry,TE,NA,216,216,0,609,116
Chase Garbers,QB,LV,216,216,0,610,95
Evan Baylis,TE,NA,216,216,0,611,117
Nick Foles,QB,NA,216,216,0,612,96
Zach Davidson,TE,BUF,216,216,0,613,118
Demetrius Harris,TE,NA,216,216,0,614,119
Jonathan Williams,RB,WAS,216,216,0,615,165
Dedrick Mills,RB,NA,216,216,0,616,166
Duke Johnson,RB,NA,216,216,0,617,167
Greg Olsen,TE,NA,216,216,0,618,120
Shermari Jones,RB,NA,216,216,0,619,168
Tim Boyle,QB,NYJ,216,216,0,620,97
Trevor Davis,WR,NA,216,216,0,621,236
John Hurst,WR,NA,216,216,0,622,237
Ryan Willis,QB,NA,216,216,0,623,98
Jamal Pettigrew,TE,NA,216,216,0,624,121
Matt Colburn,RB,NA,216,216,0,625,169
Ty Fryfogle,WR,KC,216,216,0,626,238
Charlie Taumoepeau,TE,NA,216,216,0,627,122
Raleigh Webb,WR,NE,216,216,0,628,239
Thomas Hennigan,WR,NA,216,216,0,629,240
Chris Rowland,WR,NA,216,216,0,630,241
Jeff Badet,WR,NA,216,216,0,631,242
Tony Brown,WR,NA,216,216,0,632,243
Ryan Nall,RB,NA,216,216,0,633,170
Omar Bayless,WR,NA,216,216,0,634,244
Nate Stanley,QB,NA,216,216,0,635,99
Rod Smith,RB,NA,216,216,0,636,171
Chad Hansen,WR,NA,216,216,0,637,245
Marken Michel,WR,NA,216,216,0,638,246
Jalen Richard,RB,NA,216,216,0,639,172
Tavien Feaster,RB,NA,216,216,0,640,173
Matt Lengel,TE,NA,216,216,0,641,123
Jonathan Ward,RB,TEN,216,216,0,642,174
Josh Pearson,WR,NA,216,216,0,643,247
Kurt Benkert,QB,NA,216,216,0,644,100
Tucker Fisk,TE,ATL,216,216,0,645,124
James Morgan,QB,NA,216,216,0,646,101
Jake Funk,RB,IND,216,216,0,647,175
Antonio Williams,RB,NA,216,216,0,648,176
Aaron Fuller,WR,NA,216,216,0,649,248
Temarrick Hemingway,TE,NA,216,216,0,650,125
Dai'Jean Dixon,WR,NA,216,216,0,651,249
Charlie Woerner,TE,SF,216,216,0,652,126
Mason Fairchild,TE,NA,216,216,0,653,127
Mykel Jones,WR,NA,216,216,0,654,250
Kemore Gamble,TE,NA,216,216,0,655,128
Leroy Watson,TE,SF,216,216,0,656,129
Josh Pederson,TE,NA,216,216,0,657,130
Alshon Jeffery,WR,NA,216,216,0,658,251
Jerreth Sterns,WR,NA,216,216,0,659,252
Larry Fitzgerald,WR,NA,216,216,0,660,253
Michael Walker,WR,NA,216,216,0,661,254
Bronson Kaufusi,TE,NA,216,216,0,662,131
Travell Harris,WR,NA,216,216,0,663,255
Graham Adomitis,TE,NA,216,216,0,664,132
Austin Allen,TE,GB,216,216,0,665,133
John Lovett,RB,MIA,216,216,0,666,177
Jyaire Shorter,WR,NA,216,216,0,667,256
Marcedes Lewis,TE,NA,216,216,0,668,134
Austin Carr,WR,NA,216,216,0,669,257
Trinity Benson,WR,DET,216,216,0,670,258
Gerrit Prince,TE,JAX,216,216,0,671,135
JaVonta Payton,WR,NA,216,216,0,672,259
Jesper Horsted,TE,LV,216,216,0,673,136
Jalen Virgil,WR,DEN,216,216,0,674,260
Roosevelt Nix,RB,NA,216,216,0,675,178
Michael Roberts,TE,NA,216,216,0,676,137
Trevon Clark,WR,NA,216,216,0,677,261
Dontay Demus,WR,BAL,216,216,0,678,262
Lil'Jordan Humphrey,WR,DEN,216,216,0,679,263
Cody Hollister,WR,TEN,216,216,0,680,264
Nolan Givan,TE,NA,216,216,0,681,138
Dominick Blaylock,WR,NA,216,216,0,682,265
Kenjon Barner,RB,NA,216,216,0,683,179
Jalen Cropper,WR,NA,216,216,0,684,266
Tony Brooks-James,RB,NA,216,216,0,685,180
Aca'Cedric Ware,RB,NA,216,216,0,686,181
Devlin Hodges,QB,NA,216,216,0,687,102
Mekhi Sargent,RB,NA,216,216,0,688,182
Travis Dye,RB,NYJ,216,216,0,689,183
Dez Fitzpatrick,WR,PIT,216,216,0,690,267
Alex Tanney,QB,NA,216,216,0,691,103
Geoff Swaim,TE,NA,216,216,0,692,139
Abram Smith,RB,NA,216,216,0,693,184
Kalija Lipscomb,WR,NA,216,216,0,694,268
Thomas Greaney,TE,CLE,216,216,0,695,140
Isaac Nauta,TE,NA,216,216,0,696,141
Danny Davis,WR,NA,216,216,0,697,269
Anthony Johnson,WR,NA,216,216,0,698,270
DJ Turner,WR,LV,216,216,0,699,271
EJ Smith,RB,NA,216,216,0,700,185
Nakia Griffin-Stewart,TE,NA,216,216,0,701,142
Quincy Adeboyejo,WR,NA,216,216,0,702,272
Clint Ratkovich,RB,ATL,216,216,0,703,186
Jake Hausmann,TE,NA,216,216,0,704,143
Damarea Crockett,RB,DEN,216,216,0,705,187
Tyler Ervin,RB,NA,216,216,0,706,188
Jordan Ta'amu,QB,NA,216,216,0,707,104
Tommy Stevens,QB,NA,216,216,0,708,105
Marcell Ateman,WR,NA,216,216,0,709,273
Deontez Alexander,WR,NA,216,216,0,710,274
Cyril Grayson,WR,NA,216,216,0,711,275
Reid Sinnett,QB,NA,216,216,0,712,106
Branden Mack,WR,NA,216,216,0,713,276
Deamonte Trayanum,RB,NA,216,216,0,714,189
Darren Fells,TE,NA,216,216,0,715,144
Buddy Howell,RB,NA,216,216,0,716,190
Dan Vitale,RB,NA,216,216,0,717,191
Johnny Stanton,RB,NA,216,216,0,718,192
John Raine,TE,ATL,216,216,0,719,145
Matt Ryan,QB,NA,216,216,0,720,107
Lamar Miller,RB,NA,216,216,0,721,193
Jalen Berger,RB,NA,216,216,0,722,194
Luke Stocker,TE,NA,216,216,0,723,146
Rico Gafford,WR,NA,216,216,0,724,277
Daurice Fountain,WR,CHI,216,216,0,725,278
Slade Bolden,WR,NA,216,216,0,726,279
Dontario Drummond,WR,DAL,216,216,0,727,280
Clayton Thorson,QB,NA,216,216,0,728,108
Hale Hentges,TE,NA,216,216,0,729,147
Pharoh Cooper,WR,ARI,216,216,0,730,281
Devin Smith,WR,NA,216,216,0,731,282
Erik Krommenhoek,TE,NA,216,216,0,732,148
Ventell Bryant,WR,NA,216,216,0,733,283
Jamize Olawale,RB,NA,216,216,0,734,195
Ryan McDaniel,WR,NA,216,216,0,735,284
Bo Melton,WR,GB,216,216,0,736,285
Maurice Ffrench,WR,NA,216,216,0,737,286
Jester Weah,WR,NA,216,216,0,738,287
Jaleel Scott,WR,NA,216,216,0,739,288
Keelan Doss,WR,LAC,216,216,0,740,289
Lance McCutcheon,WR,LAR,216,216,0,741,290
Isaiah Ford,WR,NA,216,216,0,742,291
Cade Brewer,TE,NA,216,216,0,743,149
Trejan Bridges,WR,NA,216,216,0,744,292
Brayden Lenius,TE,NA,216,216,0,745,150
Nate Sudfeld,QB,DET,216,216,0,746,109
Kendric Pryor,WR,JAX,216,216,0,747,293
Jashaun Corbin,RB,NYG,216,216,0,748,196
Roger Carter,TE,NA,216,216,0,749,151
Javon Wims,WR,ARI,216,216,0,750,294
Bernhard Seikovits,TE,ARI,216,216,0,751,152
Manasseh Bailey,WR,NA,216,216,0,752,295
Malik Henry,WR,NA,216,216,0,753,296
Josh Adams,RB,NA,216,216,0,754,197
Jadon Haselwood,WR,PHI,216,216,0,755,297
Otis Anderson,RB,NA,216,216,0,756,198
Taiwan Jones,RB,NA,216,216,0,757,199
Jake Burt,TE,NA,216,216,0,758,153
Steven Mitchell,WR,NA,216,216,0,759,298
Ben Sims,TE,MIN,216,216,0,760,154
Dallas Daniels,WR,DEN,216,216,0,761,299
Bryce Ford-Wheaton,WR,NYG,216,216,0,762,300
Shawn Poindexter,WR,NA,216,216,0,763,301
Joe Flacco,QB,NA,216,216,0,764,110
Ben Koyack,TE,NA,216,216,0,765,155
EJ Williams,WR,NA,216,216,0,766,302
Ryan Switzer,WR,NA,216,216,0,767,303
Cole Kelley,QB,NA,216,216,0,768,111
Jequez Ezzard,WR,NA,216,216,0,769,304
Jay Cutler,QB,NA,216,216,0,770,112
Quartney Davis,WR,NA,216,216,0,771,305
Chris Tyree,RB,NA,216,216,0,772,200
Demond Demas,WR,NA,216,216,0,773,306
Travis Jonsen,WR,NA,216,216,0,774,307
Seth Green,TE,DAL,216,216,0,775,156
Antoine Wesley,WR,NA,216,216,0,776,308
Jaquarii Roberson,WR,NA,216,216,0,777,309
Nick Muse,TE,MIN,216,216,0,778,157
Geremy Davis,WR,NA,216,216,0,779,310
Tyler Mabry,TE,SEA,216,216,0,780,158
Kyle Lauletta,QB,NA,216,216,0,781,113
K.J. Costello,QB,NA,216,216,0,782,114
Blake Proehl,WR,MIN,216,216,0,783,311
Rodney Smith,RB,NA,216,216,0,784,201
Keith Kirkwood,WR,NO,216,216,0,785,312
Rome Odunze,WR,NA,216,216,0,786,313
Kerrith Whyte,RB,NA,216,216,0,787,202
Nick Eubanks,TE,NA,216,216,0,788,159
LeSean McCoy,RB,NA,216,216,0,789,203
Dezmon Patmon,WR,BUF,216,216,0,790,314
Jordan Howard,RB,NA,216,216,0,791,204
Avery Williams,RB,ATL,216,216,0,792,205
Cam Sims,WR,LV,216,216,0,793,315
Spencer Ware,RB,NA,216,216,0,794,206
Jeff Driskel,QB,ARI,216,216,0,795,115
Gary Jennings,WR,NA,216,216,0,796,316
Maxx Williams,TE,NA,216,216,0,797,160
Reggie Davis,WR,NA,216,216,0,798,317
Cody Core,WR,NA,216,216,0,799,318
Malcolm Perry,WR,NA,216,216,0,800,319
Ra'Shaun Henry,WR,ATL,216,216,0,801,320
Mataeo Durant,RB,NA,216,216,0,802,207
T.J. Vasher,WR,NA,216,216,0,803,321
De'Mornay Pierson-El,WR,NA,216,216,0,804,322
Tevin Jones,WR,NA,216,216,0,805,323
Sean Shaw,WR,NA,216,216,0,806,324
Cary Angeline,TE,NA,216,216,0,807,161
JaTarvious Whitlow,RB,NA,216,216,0,808,208
Qadree Ollison,RB,JAX,216,216,0,809,209
Jordan Chunn,RB,NA,216,216,0,810,210
Jaeden Graham,TE,NA,216,216,0,811,162
Tevin Coleman,RB,NA,216,216,0,812,211
Tyree Jackson,TE,PHI,216,216,0,813,163
Sage Surratt,TE,NA,216,216,0,814,164
Adam Shaheen,TE,NA,216,216,0,815,165
Khari Blasingame,RB,CHI,216,216,0,816,212
Justin Jackson,RB,NA,216,216,0,817,213
Brandon Zylstra,WR,NA,216,216,0,818,325
Christian Blake,WR,NA,216,216,0,819,326
Antonio Brown,WR,NA,216,216,0,820,327
Andrew Vollert,TE,NA,216,216,0,821,166
Robert Foster,WR,NA,216,216,0,822,328
Kai Locksley,WR,NA,216,216,0,823,329
Bo Nix,QB,NA,216,216,0,824,116
Joe Webb,QB,NA,216,216,0,825,117
Andre Baccellia,WR,ARI,216,216,0,826,330
Chris Streveler,QB,NYJ,216,216,0,827,118
Pro Wells,TE,NA,216,216,0,828,167
Nate McCrary,RB,CLE,216,216,0,829,214
Cody White,WR,PIT,216,216,0,830,331
Davis Webb,QB,NA,216,216,0,831,119
Royce Freeman,RB,NA,216,216,0,832,215
Corey Rucker,WR,NA,216,216,0,833,332
Alex Bachman,WR,HOU,216,216,0,834,333
Brian Hill,RB,NA,216,216,0,835,216
Tiyon Evans,RB,LAR,216,216,0,836,217
Garrett Gilbert,QB,NE,216,216,0,837,120
Josh Rosen,QB,NA,216,216,0,838,121
Dalton Schoen,WR,NA,216,216,0,839,334
Stone Smartt,TE,LAC,216,216,0,840,168
Isaiah Davis,RB,NA,216,216,0,841,218
Josh McCown,QB,NA,216,216,0,842,122
Max Borghi,RB,NA,216,216,0,843,219
Jared Wayne,WR,HOU,216,216,0,844,335
Anthony Sherman,RB,NA,216,216,0,845,220
Kalen Ballage,RB,NA,216,216,0,846,221
Ryan Griffin,TE,NA,216,NA,NA,847,169
Johnny Wilson,WR,NA,216,216,0,848,336
DeAndre Thompkins,WR,NA,216,216,0,849,337
Jack Sorenson,WR,NA,216,216,0,850,338
Jack Doyle,TE,NA,216,216,0,851,170
Preston Williams,WR,CAR,216,216,0,852,339
Jason Croom,TE,NA,216,216,0,853,171
Matt Sokol,TE,NE,216,216,0,854,172
Grant Gunnell,QB,NA,216,216,0,855,123
Clive Walford,TE,NA,216,216,0,856,173
Kenny Stills,WR,NA,216,216,0,857,340
Kyle Sloter,QB,NA,216,216,0,858,124
Daylen Baldwin,WR,CLE,216,216,0,859,341
Cornell Powell,WR,KC,216,216,0,860,342
Alex Armah,RB,WAS,216,216,0,861,222
Grant Calcaterra,TE,PHI,216,216,0,862,174
Tyler Shough,QB,NA,216,216,0,863,125
Jacob Copeland,WR,TEN,216,216,0,864,343
Jaylon Robinson,WR,NA,216,216,0,865,344
JoJo Ward,WR,NA,216,216,0,866,345
Jerome Cunningham,TE,NA,216,216,0,867,175
Jake Browning,QB,CIN,216,216,0,868,126
Rasheen Ali,RB,NA,216,216,0,869,223
Jalen Wydermyer,TE,IND,216,216,0,870,176
Shelton Gibson,WR,NA,216,216,0,871,346
Farrod Green,TE,NA,216,216,0,872,177
Stanley Berryhill,WR,DET,216,216,0,873,347
Cameron Scarlett,RB,NA,216,216,0,874,224
Albert Wilson,WR,NA,216,216,0,875,348
Micah Simon,WR,NA,216,216,0,876,349
Pete Guerriero,RB,NA,216,216,0,877,225
Austin Proehl,WR,NA,216,216,0,878,350
Philip Rivers,QB,NA,216,216,0,879,127
Cody Thompson,WR,SEA,216,216,0,880,351
Neil Pau'u,WR,NA,216,216,0,881,352
DeShone Kizer,QB,NA,216,216,0,882,128
Karan Higdon,RB,NA,216,216,0,883,226
Zach Heins,TE,NA,216,216,0,884,178
Malcolm Brown,RB,NA,216,216,0,885,227
Ryan Fitzpatrick,QB,NA,216,216,0,886,129
Cole Wick,TE,NA,216,216,0,887,179
Will Rogers,QB,NA,216,216,0,888,130
Javian Hawkins,RB,NA,216,216,0,889,228
Phillip Dorsett,WR,LV,216,216,0,890,353
Josh Imatorbhebhe,WR,NA,216,216,0,891,354
Michael Pratt,QB,NA,216,216,0,892,131
Cade Johnson,WR,SEA,216,216,0,893,355
Chris Blair,WR,NA,216,216,0,894,356
Jared Scott,TE,NA,216,216,0,895,180
Derrick Gore,RB,NO,216,216,0,896,229
Darius Jackson,RB,NA,216,216,0,897,230
Benny LeMay,RB,NA,216,216,0,898,231
Ryan Izzo,TE,NA,216,216,0,899,181
Eric Ebron,TE,NA,216,216,0,900,182
Jordan Thomas,TE,NA,216,216,0,901,183
Jalen Hurd,WR,NA,216,216,0,902,357
Jake Lampman,WR,NA,216,216,0,903,358
Patrick Ricard,RB,BAL,216,216,0,904,232
Quintez Cephus,WR,NA,216,216,0,905,359
Chase Daniel,QB,NA,216,216,0,906,132
Josh Vann,WR,CAR,216,216,0,907,360
Josh Bellamy,WR,NA,216,216,0,908,361
Jake Kumerow,WR,NA,216,216,0,909,362
Justin Hardy,WR,NA,216,216,0,910,363
Fred Brown,WR,NA,216,216,0,911,364
Sincere McCormick,RB,LV,216,216,0,912,233
Paul Perkins,RB,NA,216,216,0,913,234
Javorius Allen,RB,NA,216,216,0,914,235
Austin Mack,WR,NA,216,216,0,915,365
Shaun Shivers,RB,NA,216,216,0,916,236
Jake Fromm,QB,WAS,216,216,0,917,133
Jeff Heuerman,TE,NA,216,216,0,918,184
Derrius Guice,RB,NA,216,216,0,919,237
Rodney Anderson,RB,NA,216,216,0,920,238
Khalil Tate,WR,NA,216,216,0,921,366
J.P. Holtz,TE,NA,216,216,0,922,185
Alize Mack,TE,NA,216,216,0,923,186
John Franklin,WR,NA,216,216,0,924,367
Armani Rogers,TE,WAS,216,216,0,925,187
Keytaon Thompson,WR,DET,216,216,0,926,368
Taysir Mack,WR,NA,216,216,0,927,369
Sam James,WR,NA,216,216,0,928,370
Deuce Watts,WR,GB,216,216,0,929,371
Taulia Tagovailoa,QB,NA,216,216,0,930,134
T.Y. Hilton,WR,NA,216,216,0,931,372
Ben Braunecker,TE,NA,216,216,0,932,188
Juwann Winfree,WR,NA,216,216,0,933,373
Collin Johnson,WR,NYG,216,216,0,934,374
Eli Wolf,TE,NA,216,216,0,935,189
Vance McDonald,TE,NA,216,216,0,936,190
Reggie Bonnafon,RB,NA,216,216,0,937,239
Dexter Williams,RB,NA,216,216,0,938,240
Kaylon Geiger,WR,TB,216,216,0,939,375
Sewo Olonilua,RB,NA,216,216,0,940,241
David Fales,QB,NA,216,216,0,941,135
Jaron Brown,WR,NA,216,216,0,942,376
Isaiah McKoy,WR,NA,216,216,0,943,377
Dwayne Harris,WR,NA,216,216,0,944,378
Chris Hogan,WR,NA,216,216,0,945,379
Will Grier,QB,DAL,216,216,0,946,136
D'Eriq King,QB,NA,216,216,0,947,137
Matt Schaub,QB,NA,216,216,0,948,138
Connor Wedington,WR,NA,216,216,0,949,380
Caleb Huntley,RB,ATL,216,216,0,950,242
Jalen Wayne,WR,BUF,216,216,0,951,381
Tyrone Swoopes,TE,NA,216,216,0,952,191
Connor Davis,TE,NA,216,216,0,953,192
Xavier Jones,RB,NA,216,216,0,954,243
Darwin Thompson,RB,NA,216,216,0,955,244
Nathan Peterman,QB,CHI,216,216,0,956,139
Dareke Young,WR,SEA,216,216,0,957,382
DaeSean Hamilton,WR,NA,216,216,0,958,383
Ryan Finley,QB,NA,216,216,0,959,140
Logan Woodside,QB,ATL,216,216,0,960,141
Pooka Williams,WR,NA,216,216,0,961,384
Jirehl Brock,RB,NA,216,216,0,962,245
Trey Ragas,RB,NA,216,216,0,963,246
Chris Pierce,TE,ARI,216,216,0,964,193
Isaac Whitney,WR,NA,216,216,0,965,385
Jeff Smith,WR,NYJ,216,216,0,966,386
Keric Wheatfall,WR,NA,216,216,0,967,387
Nikola Kalinic,TE,IND,216,216,0,968,194
Davis Cheek,QB,NA,216,216,0,969,142
Ben DiNucci,QB,NA,216,216,0,970,143
Cody Latimer,WR,NA,216,216,0,971,388
Jeff Cotton,WR,GB,216,216,0,972,389
Dominique Dafney,TE,TB,216,216,0,973,195
Bisi Johnson,WR,NA,216,216,0,974,390
Cameron Ward,QB,NA,216,216,0,975,144
Josh Malone,WR,NA,216,216,0,976,391
Kevin Austin,WR,JAX,216,216,0,977,392
Tyrell Williams,WR,NA,216,216,0,978,393
Carson Strong,QB,NA,216,216,0,979,145
Keylon Stokes,WR,NA,216,216,0,980,394
Antonio Gandy-Golden,WR,NA,216,216,0,981,395
Frank Darby,WR,ATL,216,216,0,982,396
Wes Hills,RB,NA,216,216,0,983,247
Artavis Pierce,RB,NA,216,216,0,984,248
Lee Smith,TE,NA,216,216,0,985,196
Marcus Baugh,TE,NA,216,216,0,986,197
Jeremy Sprinkle,TE,NA,216,216,0,987,198
Calvin Jackson,WR,NA,216,216,0,988,397
Brandon Peters,QB,NA,216,216,0,989,146
Stephen Guidry,WR,NA,216,216,0,990,398
Damon Hazelton,WR,NA,216,216,0,991,399
Braylon Sanders,WR,MIA,216,216,0,992,400
Kelvin Harmon,WR,NA,216,216,0,993,401
Hunter Long,TE,LAR,216,216,0,994,199
Raymond Calais,RB,NA,216,216,0,995,249
Tory Carter,RB,NA,216,216,0,996,250
Chris Carson,RB,NA,216,216,0,997,251
Sutton Smith,RB,NA,216,216,0,998,252
Javon Leake,RB,NA,216,216,0,999,253
Shaun Beyer,TE,NA,216,216,0,1000,200
Tyshaun James,WR,NA,216,216,0,1001,402
Da'Mari Scott,WR,NA,216,216,0,1002,403
Jalen McCleskey,WR,NA,216,216,0,1003,404
Jalen Camp,WR,HOU,216,216,0,1004,405
Damion Ratley,WR,NA,216,216,0,1005,406
Jacob Breeland,TE,NA,216,216,0,1006,201
Justin Johnson,TE,NA,216,216,0,1007,202
Tyson Bagent,QB,CHI,216,216,0,1008,147
Emeka Emezie,WR,NA,216,216,0,1009,407
Andre Roberts,WR,NA,216,216,0,1010,408
Reggie Begelton,WR,NA,216,216,0,1011,409
Freddie Swain,WR,MIA,216,216,0,1012,410
Theo Johnson,TE,NA,216,216,0,1013,203
Tyrone Scott,WR,NA,216,216,0,1014,411
Cameron Batson,WR,NA,216,216,0,1015,412
Sony Michel,RB,NA,216,216,0,1016,254
Brett Rypien,QB,NA,216,216,0,1017,148
LeVante Bellamy,RB,NA,216,216,0,1018,255
Ricky Ortiz,RB,NA,216,216,0,1019,256
Dustin Crum,QB,NA,216,216,0,1020,149
Stephen Sullivan,TE,CAR,216,216,0,1021,204
O.J. Howard,TE,LV,216,216,0,1022,205
C.J. Anderson,RB,NA,216,216,0,1023,257
Dontrelle Inman,WR,NA,216,216,0,1024,413
Dazz Newsome,WR,SF,216,216,0,1025,414
Allen Hurns,WR,NA,216,216,0,1026,415
Kahale Warring,TE,NA,216,216,0,1027,206
Kenji Bahar,QB,NA,216,216,0,1028,150
Tim DeMorat,QB,NA,216,216,0,1029,151
Andy Janovich,RB,NA,216,216,0,1030,258
Carson Wentz,QB,NA,216,216,0,1031,152
Blake Jarwin,TE,NA,216,216,0,1032,207
Nsimba Webster,WR,CHI,216,216,0,1033,416
Jason Witten,TE,NA,216,216,0,1034,208
